                              
database                       
create table option_table(option_id int(11) NOT NULL,question_id int(11) NOT NULL,option_number int(2) NOT NULL,option_title varchar(250) NOT NULL);
|       182 |          46 |             2 | instances                                                                                                                                                                                        |
|       183 |          46 |             3 | messages                                                                                                                                                                                         |
|       184 |          46 |             4 | None of the mentioned                                                                                                                                                                            |
|       185 |          47 |             1 | NoSqlDB                                                                                                                                                                                          |
|       186 |          47 |             2 | SQL Server                                                                                                                                                                                       |
|       187 |          47 |             3 | Oracle                                                                                                                                                                                           |
|       188 |          47 |             4 | RDS                                                                                                                                                                                              |
|       189 |          48 |             1 | AWS                                                                                                                                                                                              |
|       190 |          48 |             2 | ASQ                                                                                                                                                                                              |
|       191 |          48 |             3 | Azure                                                                                                                                                                                            |
|       192 |          48 |             4 | Google App Services                                                                                                                                                                              |
|       193 |          49 |             1 | Drive                                                                                                                                                                                            |
|       194 |          49 |             2 | SkyDrive                                                                                                                                                                                         |
|       195 |          49 |             3 | Dropbox                                                                                                                                                                                          |
|       196 |          49 |             4 | All of the mentioned                                                                                                                                                                             |
|       197 |          50 |             1 | Infrastructure As A Service                                                                                                                                                                      |
|       198 |          50 |             2 | Platform As A Service                                                                                                                                                                            |
|       199 |          50 |             3 | Software As A Service                                                                                                                                                                            |
|       200 |          50 |             4 | None of the Above                                                                                                                                                                                |
|       201 |          51 |             1 | Security                                                                                                                                                                                         |
|       202 |          51 |             2 | Virtualization                                                                                                                                                                                   |
|       203 |          51 |             3 | Scalability                                                                                                                                                                                      |
|       204 |          51 |             4 | Cost-saving                                                                                                                                                                                      |
|       205 |          52 |             1 | Infrastructure Service                                                                                                                                                                           |
|       206 |          52 |             2 | Platform Service                                                                                                                                                                                 |
|       207 |          52 |             3 | Software Service                                                                                                                                                                                 |
|       208 |          52 |             4 | None of the above                                                                                                                                                                                |
|       209 |          53 |             1 | Platform,Software,Infrastructure                                                                                                                                                                 |
|       210 |          53 |             2 | Software,Hardware Infrastructure                                                                                                                                                                 |
|       211 |          53 |             3 | Platform,Hardware                                                                                                                                                                                |
|       212 |          53 |             4 | Infrastructure                                                                                                                                                                                   |
|       213 |          54 |             1 | The Internet                                                                                                                                                                                     |
|       214 |          54 |             2 | Cumulus Clouds                                                                                                                                                                                   |
|       215 |          54 |             3 | A Computer                                                                                                                                                                                       |
|       216 |          54 |             4 | Thin Clients                                                                                                                                                                                     |
|       217 |          55 |             1 | Windows                                                                                                                                                                                          |
|       218 |          55 |             2 | Mac OS                                                                                                                                                                                           |
|       219 |          55 |             3 | Linux                                                                                                                                                                                            |
|       220 |          55 |             4 | All of the above                                                                                                                                                                                 |
|       221 |          56 |             1 | Platform as a Service (PaaS)                                                                                                                                                                     |
|       222 |          56 |             2 | Infrastructure as a Service (IaaS)                                                                                                                                                               |
|       223 |          56 |             3 | Software as a Service (SaaS)                                                                                                                                                                     |
|       224 |          56 |             4 | Data as A Service ( DaaS)                                                                                                                                                                        |
|       225 |          57 |             1 | Too expensive                                                                                                                                                                                    |
|       226 |          57 |             2 | Security concernt                                                                                                                                                                                |
|       227 |          57 |             3 | Too many platforms                                                                                                                                                                               |
|       228 |          57 |             4 | Accessibilty                                                                                                                                                                                     |
|       229 |          58 |             1 | Subscription based                                                                                                                                                                               |
|       230 |          58 |             2 | Pay As you Go                                                                                                                                                                                    |
|       231 |          58 |             3 | Ladder                                                                                                                                                                                           |
|       232 |          58 |             4 | Perpetual License                                                                                                                                                                                |
|       233 |          59 |             1 |  Yes, there needs to be cultural shift within the organisation across all stakeholders to ensure a successful adoption of a DevOps approach                                                      |
|       234 |          59 |             2 | Yes, but the most up to date tools and LEAN processes need to be in place to drive an organisational culture shift                                                                               |
|       235 |          59 |             3 | No, DevOps is all about the tools                                                                                                                                                                |
|       236 |          59 |             4 |  No, cultural shift will occur when staff are using the most up to date tools and LEAN processes                                                                                                 |
|       237 |          60 |             1 | One goal of DevOps is to establish an environment where Change Management does bot control application releases                                                                                  |
|       238 |          60 |             2 | One goal of DevOps is to establish an environment where releasing more reliable applications faster and more frequently can occur                                                                |
|       239 |          60 |             3 | One goal of DevOps is to establish an environment where application development perform all operations tasks.                                                                                    |
|       240 |          60 |             4 | One goal of DevOps is to establish an environment where releasing applications is valued over the quality of the released application                                                            |
|       241 |          61 |             1 |  Nothing changes as a risk adverse Change Management approach is paramount to IT and business success.                                                                                           |
|       242 |          61 |             2 | The moment an app change is asked for,the request should go to the Developers to authorise. Once authorised it goes to Operations for implementation.                                            |
|       243 |          61 |             3 | The moment an app change is asked for,the request should go out to everyone on the team, no matter which IT discipline they work in                                                              |
|       244 |          61 |             4 | DevOps does not need Change Management                                                                                                                                                           |
|       245 |          62 |             1 |  Developers taking over all Operations tasks.                                                                                                                                                    |
|       246 |          62 |             2 | Automating the process of software delivery and infrastructure changes                                                                                                                           |
|       247 |          62 |             3 | The collaboration and communication of both software developers and other information-technology (IT) professional while automating the process of software delivery and infrastructure changes. |
|       248 |          62 |             4 | The collaboration and communication of just software developers and operations staff while automating the process software delivery and infrastructure changes.                                  |
|       249 |          63 |             1 | Use of Agile and other development processes and methodologies                                                                                                                                   |
|       250 |          63 |             2 | Demand for an increased rate of production releases from application and business unit stakeholders                                                                                              |
|       251 |          63 |             3 | Wide availability of virtualised and cloud infrastructure from internal and external providers                                                                                                   |
|       252 |          63 |             4 | Increased usage of data centre automation and configuration management tools                                                                                                                     |
|       253 |          64 |             1 | Clock rate                                                                                                                                                                                       |
|       254 |          64 |             2 | Instruction set                                                                                                                                                                                  |
|       255 |          64 |             3 | Exeuction time                                                                                                                                                                                   |
|       256 |          64 |             4 | Delay Time                                                                                                                                                                                       |
|       257 |          65 |             1 | UNIX Service                                                                                                                                                                                     |
|       258 |          65 |             2 | Kernel Service                                                                                                                                                                                   |
|       259 |          65 |             3 | Windows Vista Service                                                                                                                                                                            |
|       260 |          65 |             4 | Microsoft Windows Service                                                                                                                                                                        |
|       261 |          66 |             1 | Phases                                                                                                                                                                                           |
|       262 |          66 |             2 | Procedures                                                                                                                                                                                       |
|       263 |          66 |             3 | Multiple Threads                                                                                                                                                                                 |
|       264 |          66 |             4 | Steps                                                                                                                                                                                            |
|       265 |          67 |             1 | Multiple processor                                                                                                                                                                               |
|       266 |          67 |             2 | Single processor                                                                                                                                                                                 |
|       267 |          67 |             3 | Corei5                                                                                                                                                                                           |
|       268 |          67 |             4 | Corei5                                                                                                                                                                                           |
|       269 |          68 |             1 | Scalability                                                                                                                                                                                      |
|       270 |          68 |             2 | Parallelism                                                                                                                                                                                      |
|       271 |          68 |             3 | Supervision                                                                                                                                                                                      |
|       272 |          68 |             4 | Compatibility                                                                                                                                                                                    |
|       273 |          69 |             1 | Execution                                                                                                                                                                                        |
|       274 |          69 |             2 | Wait                                                                                                                                                                                             |
|       275 |          69 |             3 | Stall                                                                                                                                                                                            |
|       276 |          69 |             4 | Branching                                                                                                                                                                                        |
|       277 |          70 |             1 | Single instruction stream - single data stream (SISD)                                                                                                                                            |
|       278 |          70 |             2 | Single instruction stream - multiple data steam (SIMD)                                                                                                                                           |
|       279 |          70 |             3 | Multiple instruction stream - single data steam (MISD)                                                                                                                                           |
|       280 |          70 |             4 | Multiple instruction stream - multiple data steam (MIMD).                                                                                                                                        |
|       281 |          71 |             1 |  Single instruction stream - single data stream (SISD)                                                                                                                                           |
|       282 |          71 |             2 | Single instruction stream - multiple data steam                                                                                                                                                  |
|       283 |          71 |             3 | Multiple instruction stream - single data steam (MISD)                                                                                                                                           |
|       284 |          71 |             4 | Multiple instruction stream - multiple data steam (MIMD)                                                                                                                                         |
|       285 |          72 |             1 | The typical license is subscription-based or usage-based and is billed on a recurring basis                                                                                                      |
|       287 |          72 |             3 |  The software and the service are monitored and maintained by the vendor                                                                                                                         |
|       288 |          72 |             4 | All of the mentioned                                                                                                                                                                             |
|       289 |          73 |             1 | Java (software platform)                                                                                                                                                                         |
|       290 |          73 |             2 | Perl                                                                                                                                                                                             |
|       291 |          73 |             3 | Java (programming language)                                                                                                                                                                      |
|       292 |          73 |             4 | Lua (programming language)                                                                                                                                                                       |
|       293 |          74 |             1 | Bare metal                                                                                                                                                                                       |
|       294 |          74 |             2 | Debian                                                                                                                                                                                           |
|       295 |          74 |             3 | Cross-platform                                                                                                                                                                                   |
|       296 |          74 |             4 | Unix-like                                                                                                                                                                                        |
|       297 |          75 |             1 | Single instruction stream - single data stream (SISD)                                                                                                                                            |
|       298 |          75 |             2 | Single instruction stream - multiple data steam (SIMD)                                                                                                                                           |
|       299 |          75 |             3 | Multiple instruction stream - single data steam (MISD)                                                                                                                                           |
|       300 |          75 |             4 | Multiple instruction stream - multiple data steam (MIMD)                                                                                                                                         |
|       301 |          76 |             1 | SQL BI                                                                                                                                                                                           |
|       302 |          76 |             2 | Galcier                                                                                                                                                                                          |
|       303 |          76 |             3 | Tabelue                                                                                                                                                                                          |
|       304 |          76 |             4 | Hadoop                                                                                                                                                                                           |
|       305 |          77 |             1 | Velocity                                                                                                                                                                                         |
|       306 |          77 |             2 | Veracity                                                                                                                                                                                         |
|       307 |          77 |             3 | Volume                                                                                                                                                                                           |
|       308 |          77 |             4 | Variety                                                                                                                                                                                          |
|       309 |          78 |             1 | Inexperience collecting data from non traditional sources                                                                                                                                        |
|       310 |          78 |             2 | Not accustomed to dealing with such large quantities of data                                                                                                                                     |
|       311 |          78 |             3 | Overly complex with relatively slow systems                                                                                                                                                      |
|       312 |          78 |             4 | All of the above                                                                                                                                                                                 |
|       313 |          79 |             1 | Cloud services always use High-end hardwares for its data processing                                                                                                                             |
|       314 |          79 |             2 | Cloud services alway,Artificial Intelligence is the science and engineering of making intelligent machines                                                                                       |
|       315 |          79 |             3 | By year 2020, unstructured data will complement structured data                                                                                                                                  |
|       316 |          79 |             4 | Utility cloud computing services offer virtual storage and server options, where the companies can access it on demand                                                                           |
|       317 |          80 |             1 | Object                                                                                                                                                                                           |
|       318 |          80 |             2 | Block                                                                                                                                                                                            |
|       319 |          80 |             3 | Simple                                                                                                                                                                                           |
|       320 |          80 |             4 | Secure                                                                                                                                                                                           |
|       321 |          81 |             1 | CloudFront                                                                                                                                                                                       |
|       322 |          81 |             2 | AWS Import/Export                                                                                                                                                                                |
|       323 |          81 |             3 | DynamoDB                                                                                                                                                                                         |
|       324 |          81 |             4 | ElastiCache                                                                                                                                                                                      |
|       325 |          82 |             1 | Baskets                                                                                                                                                                                          |
|       326 |          82 |             2 | Brackets                                                                                                                                                                                         |
|       327 |          82 |             3 | Clusters                                                                                                                                                                                         |
|       328 |          82 |             4 | Buckets                                                                                                                                                                                          |
|       329 |          83 |             1 | Big data                                                                                                                                                                                         |
|       330 |          83 |             2 | Metadata                                                                                                                                                                                         |
|       331 |          83 |             3 | Master data                                                                                                                                                                                      |
|       332 |          83 |             4 | Exif data                                                                                                                                                                                        |
|       333 |          84 |             1 | Low scalability and high latency data storage infrastructure at high costs.                                                                                                                      |
|       334 |          84 |             2 | High scalability and low latency data storage infrastructure at high costs.                                                                                                                      |
|       335 |          84 |             3 | High scalability and low latency data storage infrastructure at high costs.                                                                                                                      |
|       336 |          84 |             4 | Low scalability and high latency data storage infrastructure at low costs.                                                                                                                       |
|       337 |          85 |             1 | To allow bucket access to multiple users.                                                                                                                                                        |
|       338 |          85 |             2 | To grant or deny accounts to read and upload files in your bucket.                                                                                                                               |
|       340 |          85 |             4 | All of the above                                                                                                                                                                                 |
|       341 |          86 |             1 | Virtual Private Network                                                                                                                                                                          |
|       342 |          86 |             2 | Private Cloud                                                                                                                                                                                    |
|       343 |          86 |             3 | Virtual Private Cloud                                                                                                                                                                            |
|       344 |          86 |             4 | Hybrid Cloud                                                                                                                                                                                     |
|       345 |          87 |             1 | Spot Instances                                                                                                                                                                                   |
|       346 |          87 |             2 | Reserved instances                                                                                                                                                                               |
|       347 |          87 |             3 | Dedicated instances                                                                                                                                                                              |
|       348 |          87 |             4 | On-Demand instances                                                                                                                                                                              |
|       349 |          88 |             1 | Amazon DynamoDB                                                                                                                                                                                  |
|       350 |          88 |             2 | Amazon Redshift                                                                                                                                                                                  |
|       351 |          88 |             3 | Amazon Elastic                                                                                                                                                                                   |
|       352 |          88 |             4 | Amazon Elastic                                                                                                                                                                                   |
|       353 |          89 |             1 | Amazon RDS                                                                                                                                                                                       |
|       354 |          89 |             2 | Multi-AZ                                                                                                                                                                                         |
|       355 |          89 |             3 | Amazon ElastiCache                                                                                                                                                                               |
|       356 |          89 |             4 | Amazon DynamoDB                                                                                                                                                                                  |
|       357 |          90 |             1 | Managing web sessions                                                                                                                                                                            |
|       358 |          90 |             2 | Storing JSON documents                                                                                                                                                                           |
|       359 |          90 |             3 | Storing metadata for Amazon S3 objects                                                                                                                                                           |
|       360 |          90 |             4 | Running relational joins and complex updates                                                                                                                                                     |
|       361 |          91 |             1 | Amazon Simple Email Service                                                                                                                                                                      |
|       362 |          91 |             2 | Amazon CloudWatch                                                                                                                                                                                |
|       363 |          91 |             3 | Amazon Simple Queue Service                                                                                                                                                                      |
|       364 |          91 |             4 | Amazon Route 53                                                                                                                                                                                  |
|       365 |          92 |             1 | Use the Computer Management utility to enable the Hyper-V server role                                                                                                                            |
|       366 |          92 |             2 | Use the Hyper-V Admin Console to enable the Hyper-V server role                                                                                                                                  |
|       367 |          92 |             3 | Use the Add Roles Wizard in the Server Manager console to add the Hyper-V server role                                                                                                            |
|       368 |          92 |             4 | None of the above - Hyper-V is installed and enabled by default in Windows Server 2008                                                                                                           |
|       369 |          93 |             1 | Docker Swarn                                                                                                                                                                                     |
|       370 |          93 |             2 | Docker Hub                                                                                                                                                                                       |
|       371 |          93 |             3 | Docker Cloud                                                                                                                                                                                     |
